[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_util_core[0m
[  5%] Built target gtest_main
[ 10%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target test_execution_timer[0m
[ 15%] Built target test_execution_timer
[ 42%] Built target nav2_util_core
[35m[1mConsolidate compiler generated dependencies of target lifecycle_bringup[0m
[35m[1mConsolidate compiler generated dependencies of target test_string_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_node_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_actions[0m
[35m[1mConsolidate compiler generated dependencies of target test_lifecycle_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_lifecycle_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_lifecycle_cli_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_service_client[0m
[ 47%] Built target test_node_utils
[ 52%] Built target test_lifecycle_utils
[ 57%] Built target test_actions
[ 63%] Built target test_lifecycle_cli_node
[ 68%] Built target test_string_utils
[ 73%] Built target test_lifecycle_node
[ 78%] Built target lifecycle_bringup
[ 84%] Built target test_service_client
[35m[1mConsolidate compiler generated dependencies of target test_odometry_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_robot_utils[0m
[35m[1mConsolidate compiler generated dependencies of target test_geometry_utils[0m
[ 89%] Built target test_odometry_utils
[ 94%] Built target test_robot_utils
[100%] Built target test_geometry_utils
-- Install configuration: "Release"
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include/
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/odometry_utils.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/lifecycle_service_client.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/clear_entirely_costmap_service_client.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/geometry_utils.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/line_iterator.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/lifecycle_node.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/string_utils.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/node_thread.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/service_client.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/costmap.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/occ_grid_values.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/lifecycle_utils.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/robot_utils.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/node_utils.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/execution_timer.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/include//nav2_util/simple_action_server.hpp
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/environment/library_path.sh
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/environment/library_path.dsv
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/ament_index/resource_index/package_run_dependencies/nav2_util
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/ament_index/resource_index/parent_prefix_path/nav2_util
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/environment/ament_prefix_path.sh
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/environment/path.sh
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/environment/path.dsv
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/local_setup.bash
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/local_setup.sh
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/local_setup.zsh
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/local_setup.dsv
-- Installing: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/package.dsv
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/ament_index/resource_index/packages/nav2_util
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig.cmake
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/cmake/nav2_utilConfig-version.cmake
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/share/nav2_util/package.xml
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/lib/libnav2_util_core.so
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_util/lib/nav2_util/lifecycle_bringup
