[  2%] Built target gtest
[  4%] Built target gtest_main
[  7%] Built target order_layer
[ 24%] Built target nav2_costmap_2d_core
[ 26%] Built target nav2_costmap_2d_cloud
[ 29%] Built target array_parser_test
[ 31%] Built target nav2_costmap_2d_markers
[ 36%] Built target filters
[ 46%] Built target layers
[ 48%] Built target costmap_convesion_test
[ 51%] Built target collision_footprint_test
[ 56%] Built target nav2_costmap_2d_client
[ 58%] Built target copy_window_test
[ 60%] Built target costmap_filter_test
[ 63%] Built target declare_parameter_test
[ 65%] Built target costmap_filter_service_test
[ 70%] Built target denoise_layer_test
[ 73%] Built target test_collision_checker_exec
[ 75%] Built target footprint_tests_exec
[ 78%] Built target inflation_tests_exec
[ 80%] Built target obstacle_tests_exec
[ 82%] Built target dyn_params_tests
[ 85%] Built target costmap_bresenham_2d
[ 87%] Built target range_tests_exec
[ 90%] Built target plugin_api_order
[ 92%] Built target binary_filter_test
[ 95%] Built target nav2_costmap_2d
[ 97%] Built target keepout_filter_test
[100%] Built target speed_filter_test
-- Install configuration: "Release"
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/liblayers.so
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/libfilters.so
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_markers
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d_cloud
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/include/
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/include//nav2_costmap_2d
-- Up-to-date: /home/ricardo/rm_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/static_layer.hpp
